Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Argentina,ARG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.579,8.085,8.347,9.22,9.843,11.461,8.736,6.805,6.139,7.876
Australia,AUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.055,5.711,5.592,5.3,5.159,6.456,5.116,3.728,3.668,4.072
Brazil,BRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.538,11.58,12.792,12.329,11.936,13.697,13.158,9.231,7.947,7.634
China,CHN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.65,4.56,4.47,4.31,4.56,5,4.55,4.98,4.67,4.571
France,FRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.354,10.057,9.409,9.018,8.415,8.009,7.874,7.308,7.335,7.37
Germany,DEU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.612,4.104,3.781,3.384,3.163,3.881,3.594,3.12,3.068,3.406
India,IND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.631,7.601,7.618,7.652,6.51,7.859,6.38,4.822,4.172,4.202
Indonesia,IDN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.514,4.301,3.783,4.387,3.59,4.255,3.827,3.462,3.308,3.3
Italy,ITA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.896,11.688,11.211,10.61,9.951,9.164,9.497,8.069,7.627,6.778
Japan,JPN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.385,3.132,2.822,2.467,2.351,2.809,2.828,2.6,2.6,2.563
"Korea, Rep.",KOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.546,3.65,3.653,3.824,3.746,3.931,3.639,2.857,2.675,2.604
Mexico,MEX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.311,3.853,3.419,3.275,3.477,4.44,4.019,3.256,2.765,2.711
Netherlands,NLD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.872,6.007,4.837,3.832,3.379,3.82,4.209,3.526,3.537,3.599
Russian Federation,RUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.615,5.591,5.238,4.871,4.513,5.62,4.749,3.867,3.076,2.527
Saudi Arabia,SAU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.6,5.6,5.89,6.029,5.636,7.66,6.621,5.589,4.008,3.896
Spain,ESP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,22.057,19.635,17.224,15.255,14.104,15.532,14.781,12.917,12.179,11.394
Switzerland,CHE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.801,4.918,4.797,4.713,4.394,4.817,5.013,4.122,4.043,4.11
Turkiye,TUR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.304,10.899,10.919,10.956,13.73,13.148,11.969,10.465,9.388,8.449
United Kingdom,GBR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.517,4.867,4.452,4.12,3.613,4.472,4.826,3.73,3.984,4.111
United States,USA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.28,4.869,4.355,3.896,3.669,8.055,5.349,3.65,3.638,4.106
